Timestamp,GSR_Values,Emotional_State,Feature_1,Feature_2
2025-01-01 10:00:00,1.376494263231528,Anxious,(0.09206977288455342, 0.3621872664986312)
2025-01-01 10:05:00,0.0843185179087673,Stressed,(0.6630302454051626, 0.16534951688386967)
2025-01-01 10:10:00,0.8956289055356601,Anxious,(0.01057761975425231, 0.20044284523215694)
2025-01-01 10:15:00,0.3863983643067623,Anxious,(0.2924924921884593, 0.8773068202243881)
2025-01-01 10:20:00,1.1868977946694224,Anxious,(0.7670629457831021, 0.5652674255918193)
2025-01-01 10:25:00,1.3978117662851026,Stressed,(0.4691848323864294, 0.6609469957892538)
2025-01-01 10:30:00,1.952753699227035,Anxious,(0.4129321431087182, 0.08726430392537476)
2025-01-01 10:35:00,1.3273853984674735,Calm,(0.786125191058943, 0.5784052007034988)
2025-01-01 10:40:00,0.929080614921707,Stressed,(0.402371207139266, 0.18620607324152583)
2025-01-01 10:45:00,1.7679353840459384,Stressed,(0.4736256714420215, 0.12153643350718168)
2025-01-01 10:50:00,0.2895558658622152,Anxious,(0.4934997977678037, 0.48528030939410616)
2025-01-01 10:55:00,0.424225860504744,Stressed,(0.5060841355843295, 0.5950655134236996)
2025-01-01 11:00:00,0.529013335496439,Anxious,(0.10154949763519927, 0.36281151619700414)
2025-01-01 11:05:00,0.4975569053391742,Stressed,(0.528122423928859, 0.6894603257590727)
2025-01-01 11:10:00,0.7782803298566472,Calm,(0.38700760338528406, 0.8277108451989051)
2025-01-01 11:15:00,1.4500797348181254,Calm,(0.8996786441063008, 0.6174102626182083)
2025-01-01 11:20:00,1.9277485366536435,Anxious,(0.012530212218779702, 0.7828309230740331)
2025-01-01 11:25:00,0.565723209184779,Stressed,(0.5164168139855875, 0.8483550538742817)
2025-01-01 11:30:00,0.2625914038516985,Anxious,(0.97451026011394, 0.9898533033820598)
2025-01-01 11:35:00,1.936207602783379,Stressed,(0.015243510688895179, 0.5823996142839645)
2025-01-01 11:40:00,1.3222594937882337,Calm,(0.690892101382384, 0.11132212713269718)
2025-01-01 11:45:00,0.4306912774108993,Calm,(0.029889524102272302, 0.4131708523947185)
2025-01-01 11:50:00,1.5133136726854854,Stressed,(0.8624851488612353, 0.745180567822516)
2025-01-01 11:55:00,0.8985806004777537,Calm,(0.19642643452955066, 0.8712250464299696)
2025-01-01 12:00:00,1.193326174022813,Calm,(0.8251656642442602, 0.20970939017025325)
2025-01-01 12:05:00,1.7355300237037952,Anxious,(0.9166382888322339, 0.6023449443615128)
2025-01-01 12:10:00,0.4362604757781489,Anxious,(0.13614291572086124, 0.7301017446592676)
2025-01-01 12:15:00,0.861680439757214,Stressed,(0.09828839011177304, 0.9881831209653175)
2025-01-01 12:20:00,0.0795335745432861,Calm,(0.8366129569695783, 0.3825934969196063)
2025-01-01 12:25:00,1.4580828882970411,Stressed,(0.17511876977311092, 0.043568072225723786)
2025-01-01 12:30:00,0.2264071399742686,Anxious,(0.053340272170939174, 0.9613000603031788)
2025-01-01 12:35:00,1.5564391001628053,Calm,(0.22079127021145073, 0.04611873704992997)
2025-01-01 12:40:00,1.0927172109383338,Anxious,(0.20530414198538938, 0.23637192041961175)
